Node ( std::string, size_t, etc... )

    Statement
    Value
    Selector
    Parameter
    Argument


Statement

    Block               ( Statement[], root? )
    Ruleset             ( Selector, Block )
    Propset             ( String, Block )
    Media_query         ( Value, Block )
    Directive           ( String, Value )
    Block_directive     ( String, Selector, Block )

    Rule                ( String, Value[] )
    Assignment          ( String, Value, guarded? )
    Import              ( String )
    Warning             ( String )
    Comment             ( String )

    If                  ( Value[], Block[] )
    For                 ( String, Value, Value, Block, inclusive? )
    Each                ( String Value, Block )
    While               ( Value, Block )

    Extend              ( Selector )

    Mixin_Def           ( Mixin )
    Mixin_Call          ( String, Argument[], Block )

    Function_Def        ( Function )


Value ( delayed?, parenthesized? )

    List                ( Value[], comma_separated? )
    Disjunction         ( Value[] )
    Conjunction         ( Value[] )
    Negation            ( Value )
    Relation            ( Rel_Op, Value, Value )
    Expression          ( Add_Op, Value, Value )
    Term                ( Mul_Op, Value, Value )
    Unary               ( Un_Op, Value )
    Function_call       ( String, Argument[] )
    Textual_Percentage  ( String )
    Textual_Dimension   ( String )
    Textual_Number      ( String )
    Textual_Hex         ( String )
    Percentage          ( double )
    Dimension           ( double, String )
    Number              ( double )
    Boolean             ( bool )
    Color               ( double, double, double, double )
    String              ( Value[], quoted?, interpolated? )
    Token               ( std::string )


Selector

    Group               ( Combination[] )
    Combination         ( Combinator, Sequence, Combination )
    Sequence            ( Simple[] )
    Simple              ( String )


Parameter ( String, Value, default_value?, packed? )

Argument ( Value, String, keyword_argument?, unpacked? )





















